TimeSeries; || ;RR; DET; LAM; RATIO; averageL; averageH; Lmax; Hmax; DIV; ENTR; averageTime1; averageTime2
---------; || ;; ; ; ; ; ; ; ; ; ; ; 
---------; || ;; ; ; ; ; ; ; ; ; ; ; 
[169.8659, 170.9369, 168.2443, 167.3451, 164.5303, 160.4004, 156.2404, 157.2729, 157.421, 157.9679, 154.7793, 154.394, 150.5734, 151.8999, 149.4663, 146.0124, 135.9861, 132.4404, 137.5945, 146.3321, 155.316, 155.8169, 155.1271, 151.4694, 153.4078]; || ;0.019051012856007236;1.0;1.0;5.249.064.748.201.430;10.409.090.909.090.900;3.408.450.704.225.350;45;12;0.022222222222222223;2.602.380.779.932.480;92.35;93.4
[152.6191, 158.5424, 160.4738, 166.7803, 167.3699, 167.9229, 166.5582, 160.8496, 157.3994, 154.7303, 153.9061, 150.7493, 141.9679, 141.1911, 142.4209, 145.8536, 147.4698, 148.8349, 156.7041, 161.2885, 167.8753, 166.7221, 167.061, 166.2541, 164.6412]; || ;0.014774814286889065;1.0;1.0;6.768.274.582.560.290;7.142.857.142.857.140;34.895.833.333.333.300;24;11;0.041666666666666664;22.274.376.530.946.900;1.193.076.923.076.920;12.023.076.923.076.900
[166.4818, 167.3579, 168.4009, 168.026, 171.3866, 170.4871, 167.8793, 165.3923, 169.5106, 169.33, 167.6502, 162.6566, 162.1181, 158.8054, 156.3943, 154.9152, 158.1956, 161.2157, 164.2217, 161.9133, 159.3603, 160.5729, 165.2295, 166.4139, 164.3422]; || ;0.007209232203064609;1.0;1.0;1.387.110.266.159.690;4.142.857.142.857.140;1.8;11;3;0.09090909090909091;15.498.260.458.782.000;0;0
[158.7256, 160.6118, 159.4281, 164.4294, 165.0939, 168.2097, 166.3702, 162.7604, 159.8383, 158.3912, 158.517, 158.546, 158.857, 161.4517, 157.4274, 150.5618, 144.7636, 142.0183, 141.5051, 140.2011, 144.1686, 149.4884, 155.5723, 157.1008, 155.0762]; || ;0.024917080123900114;1.0;1.0;4.013.311.331.133.110;101.875;6.75;34;24;0.029411764705882353;2.886.202.314.102.120;55.25;576.875
[152.0453, 146.4516, 142.6984, 140.4183, 141.7149, 141.74, 141.631, 136.8575, 133.8833, 133.2921, 134.8398, 137.9357, 142.2135, 147.0645, 149.4897, 152.1067, 151.864, 150.1042, 150.7239, 150.358, 153.5387, 153.603, 154.2549, 152.8642, 146.8427]; || ;0.01630985992708533;1.0;1.0;61.312.605.042.016.800;8.045.454.545.454.540;369.811.320.754.717;24;12;0.041666666666666664;2.476.354.019.830.670;9.916.666.666.666.660;12.166.666.666.666.600
[148.5868, 148.284, 154.1603, 153.0991, 154.8768, 155.8779, 160.6595, 167.7892, 173.8653, 175.9378, 171.7275, 172.6409, 170.5852, 172.4578, 165.6018, 162.7203, 158.2595, 157.3451, 156.3291, 156.776, 159.0487, 160.5598, 160.805, 157.4904, 158.0089]; || ;0.012252953592280914;1.0;1.0;8.161.297.539.149.880;13.0;26.315.789.473.684.200;49;6;0.02040816326530612;20.431.918.705.451.200;56.0;56.0
[161.5716, 170.8409, 175.0195, 173.0892, 173.377, 171.9762, 172.1, 158.1166, 157.1631, 154.5193, 155.5519, 154.6631, 153.3322, 153.9739, 153.2111, 156.8306, 158.2518, 163.6144, 172.8259, 174.7618, 178.6306, 181.2137, 172.603, 167.5686, 160.4048]; || ;0.014116937583947808;1.0;1.0;7.083.689.320.388.340;8.411.764.705.882.350;26.576.576.576.576.500;46;6;0.021739130434782608;21.700.483.464.601.600;7.262.068.965.517.240;7.427.586.206.896.550
[157.1874, 148.48, 136.2014, 126.2601, 119.6448, 122.9596, 132.3569, 144.5146, 150.9153, 159.657, 161.4188, 167.7253, 163.2985, 165.9687, 166.6949, 168.9517, 168.1411, 168.404, 168.221, 165.9233, 161.2725, 156.5255, 155.5261, 157.1228, 158.8238]; || ;0.02842575587292015;1.0;1.0;3.517.936.354.869.810;12.612.903.225.806.400;6.637.096.774.193.540;63;27;0.015873015873015872;2.827.608.289.080.660;29.217.391.304.347.800;33.0
