TimeSeries; || ;RR; DET; LAM; RATIO; averageL; averageH; Lmax; Hmax; DIV; ENTR; averageTime1; averageTime2
[139.0438, 131.5107, 130.2453, 119.8995, 119.2054, 107.1424, 99.6015, 94.8145, 91.2169, 83.3183, 89.1559, 85.4584, 94.1836, 95.8349, 101.1024, 103.8277, 101.6346, 100.9754, 98.9132, 104.686, 102.2494, 100.246, 100.8367, 116.122, 121.1291]; || ;0.032318193031989254;1.0;1.0;30.942324003392706;12.666666666666666;3.9437229437229435;83;10;0.012048192771084338;2.921861280726837;32.42857142857143;37.57142857142857
[132.345, 128.0309, 132.8842, 131.721, 137.853, 140.3219, 138.1173, 131.7445, 135.0196, 137.6286, 155.1479, 153.6766, 152.5171, 157.4821, 162.0588, 162.2947, 152.2287, 143.228, 152.7733, 152.8649, 155.0778, 155.4044, 154.9852, 145.9575, 145.1974]; || ;0.017735259450124722;1.0;1.0;56.38485316846986;7.107142857142857;3.424;30;13;0.03333333333333333;2.512324886571686;55.714285714285715;56.75
[145.3937, 155.7022, 161.2482, 160.1711, 152.8814, 155.1818, 147.7782, 159.5311, 150.8894, 149.7808, 148.153, 162.7893, 163.5505, 152.5581, 148.1255, 143.4707, 149.2074, 148.2043, 154.0502, 141.2565, 145.6715, 149.4021, 139.4455, 147.3181, 142.9812]; || ;0.006496532441544914;1.0;1.0;153.9282700421941;4.25;1.68;8;2;0.125;1.3862943611198906;48.25;48.75
[157.2432, 142.7717, 140.1235, 144.0795, 147.7121, 151.5587, 143.6894, 132.9894, 115.2279, 89.0628, 67.9094, 58.6941, 57.9747, 65.1289, 77.8138, 89.4404, 99.5461, 104.8937, 116.3253, 121.1152, 130.3047, 131.5804, 133.3017, 131.5715, 129.3132]; || ;0.03621063019105836;1.0;1.0;27.616199848599546;13.461538461538462;6.104395604395604;109;27;0.009174311926605505;2.783624185760248;30.157894736842106;34.31578947368421
[131.7102, 132.4794, 133.3568, 123.898, 129.6178, 131.4471, 143.9606, 133.319, 126.0972, 117.6182, 112.8327, 110.995, 110.0501, 112.0171, 113.6964, 110.8817, 105.9173, 103.7152, 111.5234, 120.9599, 125.4435, 122.4757, 114.0269, 115.4644, 113.5942]; || ;0.017625613332967846;1.0;1.0;56.73561430793157;11.555555555555555;3.1194029850746268;64;10;0.015625;2.3701349548823623;80.44117647058823;81.70588235294117
---------; || ;; ; ; ; ; ; ; ; ; ; ; 
[91.5369, 87.292, 86.1362, 87.9714, 84.5465, 85.5535, 88.6272, 92.2201, 85.9997, 88.9362, 89.8907, 92.3706, 92.1205, 88.5233, 88.0421, 86.6006, 86.241, 85.2331, 88.3632, 83.6269, 75.5505, 78.3775, 85.9389, 87.7147, 89.0692]; || ;0.012910830295222171;1.0;1.0;77.45435244161358;6.2105263157894735;2.5656565656565657;32;6;0.03125;2.260233853174674;98.73076923076923;99.3076923076923
[89.8937, 97.9938, 91.6744, 90.4986, 88.3659, 85.666, 88.1757, 88.343, 91.8484, 81.7948, 78.1454, 74.6991, 77.059, 76.9343, 88.0434, 87.1834, 87.7892, 80.8379, 84.9897, 85.073, 86.7511, 85.4849, 82.3826, 87.6707, 90.6781]; || ;0.012910830295222171;1.0;1.0;77.45435244161358;7.5;2.6372549019607843;23;6;0.043478260869565216;2.133381930264545;91.9090909090909;93.81818181818181
[96.9295, 93.3454, 96.2802, 102.8401, 106.823, 107.6722, 97.2393, 90.5542, 81.9948, 78.0668, 78.0549, 78.3334, 83.5979, 82.2489, 90.9902, 89.9782, 96.1956, 87.7809, 87.9172, 80.8092, 81.3423, 83.2795, 87.3506, 88.0926, 82.0095]; || ;0.015432690989830323;1.0;1.0;64.797513321492;7.761904761904762;3.6530612244897958;32;14;0.03125;2.4005631264087506;69.78571428571429;69.85714285714286
[80.9962, 82.8013, 89.7713, 83.6781, 86.4841, 93.259, 95.6748, 94.3102, 84.4659, 80.0199, 84.445, 87.5592, 90.9098, 93.168, 94.2354, 89.4533, 78.5898, 82.3191, 78.6137, 87.7506, 82.3594, 89.8328, 91.4377, 99.9951, 90.0166]; || ;0.0074833474959567995;1.0;1.0;133.63003663003664;7.0;2.3529411764705883;17;4;0.058823529411764705;1.6094379124341005;14.0;14.0
[92.2773, 89.4417, 96.0803, 93.2489, 86.1901, 88.369, 101.4049, 108.1002, 102.8369, 98.4362, 86.3323, 78.193, 76.257, 77.7953, 84.816, 84.5457, 82.8707, 87.763, 86.381, 84.329, 85.2066, 83.228, 90.7806, 89.6223, 87.3169]; || ;0.015542337106987198;1.0;1.0;64.34038800705467;7.318181818181818;2.5859375;34;7;0.029411764705882353;2.323396822783116;36.4;38.06666666666667
---------; || ;; ; ; ; ; ; ; ; ; ; ; 
