TimeSeries; || ;RR; DET; LAM; RATIO; averageL; averageH; Lmax; Hmax; DIV; ENTR; averageTime1; averageTime2
[126.5819, 151.238, 161.858, 172.488, 173.9333, 175.38, 174.0816, 172.782, 173.0329, 173.284, 172.3869, 171.489, 168.8472, 166.203, 168.4469, 170.693, 166.0557, 161.414, 162.1112, 162.809, 159.1232, 155.434, 155.431, 155.428, 150.2884]; || ;0.06817247334228776;1.0;1.0;14.668677121029353;13.3;9.612068965517242;168;34;0.005952380952380952;3.0198861714664726;19.075757575757574;23.166666666666668
[145.144, 146.6878, 148.233, 148.5858, 148.939, 147.3952, 145.85, 153.8797, 161.917, 165.4054, 168.897, 165.1093, 161.318, 162.0152, 162.713, 159.2726, 155.829, 147.9492, 140.062, 143.6038, 147.149, 144.059, 140.966, 143.8052, 146.647]; || ;0.023985088128066667;1.0;1.0;41.692571428571426;11.035714285714286;4.52054794520548;44;20;0.022727272727272728;2.71939092170366;85.75;87.375
[149.839, 153.034, 158.7148, 164.401, 164.8468, 165.293, 164.1026, 162.911, 161.816, 160.72, 163.2598, 165.802, 166.4002, 166.999, 166.1524, 165.305, 167.7464, 170.19, 161.5141, 152.83, 154.8286, 156.829, 157.4752, 158.122, 161.0116]; || ;0.026123187412625752;1.0;1.0;38.280167890870935;11.161290322580646;5.2695035460992905;54;17;0.018518518518518517;2.802001039135075;41.78947368421053;44.526315789473685
[163.904, 162.2588, 160.612, 161.707, 162.803, 161.66, 160.516, 157.7728, 155.027, 158.6678, 162.312, 161.1126, 159.912, 159.1159, 158.319, 150.939, 143.552, 140.2101, 136.865, 138.6602, 140.457, 147.6876, 154.925, 157.3184, 159.714]; || ;0.0320989007976755;1.0;1.0;31.153714773697693;10.068181818181818;3.658333333333333;66;11;0.015151515151515152;2.7825319546920233;39.0;42.470588235294116
[158.0178, 156.32, 152.1315, 147.939, 145.0524, 142.163, 142.8122, 143.462, 142.9083, 142.354, 140.3589, 138.362, 138.413, 138.464, 144.2528, 150.047, 147.5517, 145.054, 147.199, 149.346, 152.1852, 155.027, 159.7657, 164.509, 165.8044]; || ;0.030234916806008608;1.0;1.0;33.07434270172257;11.61111111111111;4.866666666666666;84;17;0.011904761904761904;2.6302533563892636;70.61111111111111;72.55555555555556
[167.101, 167.8456, 168.591, 168.7944, 168.998, 169.5967, 170.196, 176.8763, 183.563, 180.2691, 176.972, 172.3857, 167.795, 163.1552, 158.511, 156.5184, 154.524, 152.6304, 150.735, 150.8365, 150.938, 155.4733, 160.013, 167.2411, 174.476]; || ;0.04076094405306872;1.0;1.0;24.533288500336244;18.575757575757574;9.953846153846154;56;27;0.017857142857142856;3.1025712768045532;5.0;10.5
[167.5473, 160.612, 158.5685, 156.523, 153.4839, 150.442, 150.9413, 151.441, 157.7715, 164.108, 172.3796, 180.659, 175.325, 169.986, 165.75, 161.51, 157.8183, 154.123, 156.8182, 159.516, 164.2547, 168.998, 168.2983, 167.598, 170.4397]; || ;0.019215482031742552;1.0;1.0;52.041369472182595;9.583333333333334;3.633587786259542;50;15;0.02;2.5786291738911356;99.5;100.5
[173.284, 172.9312, 172.578, 170.6364, 168.693, 168.4926, 168.292, 169.342, 170.393, 167.1041, 163.812, 161.0698, 158.325, 162.9593, 167.598, 165.8538, 164.108, 161.9151, 159.72, 165.9006, 172.087, 174.6818, 177.279, 175.6328, 173.985]; || ;0.023162742249390092;1.0;1.0;43.17278106508876;11.037037037037036;5.384615384615385;64;19;0.015625;2.7630149491538307;46.416666666666664;47.416666666666664
[173.3613, 172.737, 170.7704, 168.802, 171.3383, 173.877, 171.6246, 169.37, 166.8032, 164.234, 166.4614, 168.691, 166.8214, 164.95, 166.2734, 167.598, 167.4176, 167.237, 164.4293, 161.619, 159.4995, 157.378, 160.4056, 163.436, 164.1986]; || ;0.01954442038321318;1.0;1.0;51.16549789621318;7.633333333333334;3.25;40;16;0.025;2.4996543458216145;40.01851851851852;40.666666666666664
[164.962, 163.4732, 161.983, 165.2509, 168.522, 168.4975, 168.473, 162.2875, 156.096, 156.4778, 156.86, 156.6906, 156.521, 158.9118, 161.305, 163.4035, 165.504, 164.5535, 163.602, 160.6359, 157.667, 156.2167, 154.765, 157.7666, 160.771]; || ;0.018283490035909105;1.0;1.0;54.694152923538226;8.583333333333334;4.61;32;16;0.03125;2.578629173891135;68.86666666666666;70.66666666666667
[159.9784, 159.185, 160.2865, 161.389, 157.0966, 152.8, 146.9293, 141.053, 141.8461, 142.64, 146.1323, 149.628, 156.1044, 162.587, 158.447, 154.303, 151.252, 148.198, 145.9891, 143.778, 143.1953, 142.612, 143.1328, 143.654, 145.0733]; || ;0.021956634960664457;1.0;1.0;45.54431960049937;11.04;5.043859649122807;54;13;0.018518518518518517;2.366169282445684;57.34285714285714;59.48571428571429
[146.494, 150.4891, 154.488, 152.0707, 149.651, 146.437, 143.22, 144.2735, 145.328, 148.1192, 150.913, 153.7511, 156.592, 158.8979, 161.206, 156.3753, 151.54, 147.7943, 144.045, 138.2093, 132.368, 138.9538, 145.546, 148.4091, 151.275]; || ;0.017625613332967846;1.0;1.0;56.73561430793157;13.866666666666667;2.0483870967741935;106;6;0.009433962264150943;2.4307913288782323;101.40845070422536;102.90140845070422
---------; || ;; ; ; ; ; ; ; ; ; ; ; 
[114.7935, 123.082, 129.4604, 135.845, 143.3994, 150.961, 148.4307, 145.898, 149.1054, 152.316, 149.7078, 147.097, 143.023, 138.945, 139.3348, 139.725, 142.3922, 145.062, 143.7002, 142.337, 142.9722, 143.608, 145.9449, 148.284, 149.246]; || ;0.03357912337929333;1.0;1.0;29.780408163265307;11.8;4.655502392344498;153;19;0.006535947712418301;2.6573761608286897;52.622950819672134;54.78688524590164
[150.209, 145.7602, 141.307, 140.8057, 140.304, 141.3995, 142.496, 145.527, 148.561, 148.5435, 148.526, 146.7828, 145.038, 147.4288, 149.822, 152.1034, 154.387, 153.9752, 153.563, 154.7065, 155.851, 154.6766, 153.501, 149.3145, 145.124]; || ;0.023162742249390092;1.0;1.0;43.17278106508876;9.1875;4.45;51;15;0.0196078431372549;2.7178013940689243;35.516129032258064;37.516129032258064
[147.0661, 149.01, 150.4868, 151.965, 149.4167, 146.866, 144.6996, 142.531, 144.4201, 146.311, 152.558, 158.811, 160.6141, 162.419, 163.9802, 165.543, 162.6679, 159.79, 156.2487, 152.704, 149.4601, 146.213, 145.0686, 143.923, 144.5772]; || ;0.01691291357144815;1.0;1.0;59.126418152350084;14.214285714285714;2.2823529411764705;68;7;0.014705882352941176;2.242973226438147;130.5;132.18421052631578
