TimeSeries; || ;RR; DET; LAM; RATIO; averageL; averageH; Lmax; Hmax; DIV; ENTR; averageTime1; averageTime2
[66.802, 70.656, 65.809, 61.229, 64.509, 74.105, 83.287, 87.826, 89.085, 88.534, 87.883, 97.232, 102.469, 104.879, 102.86, 99.561, 95.668, 91.34, 92.027, 97.457, 100.772, 100.285, 99.25, 97.386, 96.293]; || ;0.016419506044242207;1.0;0.9017857142857143;60.90317195325543;12.466666666666667;3.9306930693069306;32;10;0.03125;2.430791328878232;0;0
[94.906, 92.659, 89.85, 85.402, 82.232, 83.678, 85.997, 82.925, 70.948, 54.213, 42.822, 38.339, 37.329, 38.841, 39.371, 38.706, 39.502, 39.874, 39.053, 38.944, 38.769, 40.424, 45.01, 51.507, 58.822]; || ;0.09596776404155588;0.9901960784313726;0.968609865470852;10.318007180021395;15.366336633663366;14.912037037037036;91;63;0.01098901098901099;3.186494446889824;15.024390243902438;31.817073170731707
[65.479, 72.458, 76.867, 80.137, 84.102, 85.623, 85.623, 85.728, 86.878, 86.916, 85.166, 85.017, 88.089, 90.451, 90.196, 89.879, 90.55, 90.082, 88.634, 88.313, 89.447, 92.255, 91.677, 90.54, 89.185]; || ;0.03621063019105836;0.9591836734693877;0.9285714285714286;26.489008018044462;10.893617021276595;5.802197802197802;60;19;0.016666666666666666;2.765803085555821;30.95;35.55
[88.639, 91.122, 91.676, 89.391, 88.659, 90.11, 92.05, 90.736, 89.814, 93.71, 96.586, 94.152, 91.693, 93.222, 94.949, 92.907, 90.265, 91.185, 92.407, 89.695, 86.743, 85.988, 86.055, 85.221, 84.652]; || ;0.009402154546202133;0.6153846153846154;0.8421052631578947;65.451446512671;7.25;4.25;24;11;0.041666666666666664;1.9061547465398496;68.6;69.2
---------; || ;; ; ; ; ; ; ; ; ; ; ; 
[82.168, 87.37, 86.807, 89.695, 95.847, 95.693, 91.748, 88.491, 84.844, 86.186, 90.652, 92.206, 91.645, 92.07, 92.304, 88.554, 85.333, 83.981, 81.921, 80.794, 80.909, 82.676, 84.489, 83.568, 81.769]; || ;0.01000520819056495;0.7272727272727273;0.7384615384615385;72.68941469489415;9.125;2.8333333333333335;25;4;0.04;1.9061547465398496;40.095238095238095;40.42857142857143
[83.373, 86.453, 86.21, 84.342, 84.556, 85.328, 85.328, 88.767, 95.303, 99.58, 98.944, 95.985, 95.531, 95.572, 94.84, 95.664, 96.287, 95.807, 93.083, 89.026, 89.603, 93.229, 92.482, 92.835, 95.09]; || ;0.016255036868506895;0.9;0.9090909090909091;55.36745362563237;9.722222222222221;4.344444444444444;46;14;0.021739130434782608;2.4762206495981647;8.0;10.0
---------; || ;; ; ; ; ; ; ; ; ; ; ; 
[45.784, 53.317, 63.213, 74.096, 81.853, 84.414, 86.324, 90.663, 90.798, 87.121, 84.076, 82.533, 83.212, 84.112, 85.871, 89.696, 91.204, 88.72, 88.997, 90.087, 86.497, 83.266, 82.079, 82.899, 83.929]; || ;0.03725226830404868;0.9555555555555556;0.8225255972696246;25.650936145858886;12.395348837209303;3.991701244813278;89;10;0.011235955056179775;2.882203653121829;70.32467532467533;73.42857142857143
[86.266, 90.547, 91.041, 88.04, 86.13, 86.864, 86.619, 85.743, 86.775, 89.653, 91.559, 91.124, 89.478, 89.478, 86.028, 83.547, 83.203, 85.913, 91.593, 94.076, 93.135, 95.107, 97.401, 96.276, 94.066]; || ;0.00918286231188838;1.0;0.8181818181818182;108.89850746268658;9.0;2.259259259259259;30;4;0.03333333333333333;1.5498260458782016;70.4;70.4
[94.505, 93.407, 90.48, 85.572, 85.927, 89.453, 88.822, 86.369, 86.519, 88.548, 92.477, 95.434, 94.327, 95.923, 97.816, 96.142, 95.28, 92.972, 85.836, 82.1, 83.972, 84.677, 84.618, 82.397, 78.064]; || ;0.01121131547929059;0.9285714285714286;0.7738095238095238;82.8244848061474;7.076923076923077;2.953846153846154;18;8;0.05555555555555555;1.711845135233912;37.857142857142854;39.57142857142857
---------; || ;; ; ; ; ; ; ; ; ; ; ; 
